killed,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
bat,0,5,1,0,0,1,0,7,5,1,32,0,2,4,7,0,65,4.06,0 (tie),32 (PuffingFishHQ)
bee,1,2,0,0,0,0,0,0,1,0,12,0,0,0,3,0,19,1.19,0 (tie),12 (PuffingFishHQ)
blaze,65,0,0,30,25,72,0,28,40,0,407,0,71,27,38,35,838,52.38,0 (tie),407 (PuffingFishHQ)
cat,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0.19,0 (tie),1 (tie)
cave_spider,5,6,0,8,0,1862,0,0,1,1,61,0,30,3,9,0,1986,124.13,0 (tie),1862 (HughBone)
chicken,11,0,0,31,1,21,0,15,6,1,17,1,7,17,43,8,179,11.19,0 (tie),43 (tinkfro)
cod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.06,0 (tie),1 (tinkfro)
cow,122,12,1,122,60,1,139,369,309,340,332,5,1698,627,848,2593,7578,473.63,1 (tie),2593 (WhiteFyr)
creeper,42,43,41,82,11,22,22,28,5,16,116,1,56,50,195,150,880,55.00,1 (squaremario),195 (tinkfro)
dolphin,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (JustinL94)
drowned,1,1,0,83,0,1,0,427,7,0,8,0,2,0,90,16,636,39.75,0 (tie),427 (Jagiero)
elder_guardian,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,6,0.38,0 (tie),3 (tie)
ender_dragon,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
enderman,2137,2962,1054,16596,2,4303,2,11731,314,12338,3776,0,25989,7,3862,25893,110966,6935.38,0 (squaremario),25989 (This_is_KB)
endermite,2,0,0,0,0,2,0,0,0,0,5,0,0,0,1,2,12,0.75,0 (tie),5 (PuffingFishHQ)
evoker,0,0,1,0,0,7,0,0,250,0,30229,0,1,0,19,0,30507,1906.69,0 (tie),30229 (PuffingFishHQ)
frog,0,0,0,4,0,0,0,0,0,0,3,0,0,0,3,0,10,0.63,0 (tie),4 (Blondskunk)
ghast,4,5,2,24,4,6,9,2,14,0,18,0,14,16,10,17,145,9.06,0 (tie),24 (Blondskunk)
glow_squid,0,0,0,5,0,3,1,10,0,0,3,0,2,0,2,0,26,1.63,0 (tie),10 (Jagiero)
goat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0.19,0 (tie),3 (tinkfro)
guardian,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,5,0.31,0 (tie),3 (tinkfro)
hoglin,0,7,0,11,1,2,0,0,5,0,2,0,8,7,7,1,51,3.19,0 (tie),11 (Blondskunk)
horse,18,0,0,0,0,1,0,0,1,0,0,0,4,0,1,0,25,1.56,0 (tie),18 (AllOutJay)
husk,0,1,0,2,0,1,0,3,2,0,7,0,1,0,1,0,18,1.13,0 (tie),7 (PuffingFishHQ)
