picked_up,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
acacia_boat,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,0.25,0 (tie),3 (BrokenPixelSK)
acacia_button,4,0,0,1,0,0,0,0,0,0,18,0,0,0,0,0,23,1.44,0 (tie),18 (PuffingFishHQ)
acacia_chest_boat,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (ImGP)
acacia_fence,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0.38,0 (tie),5 (tinkfro)
acacia_fence_gate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
acacia_leaves,178,0,0,61,0,0,0,0,0,0,465,0,1,20,27,0,752,47.00,0 (tie),465 (PuffingFishHQ)
acacia_log,287,68,49,124,3,0,25,0,0,41,960,0,24,100,584,0,2265,141.56,0 (tie),960 (PuffingFishHQ)
acacia_planks,0,2,0,64,0,0,6,0,0,0,71,0,0,0,6,0,149,9.31,0 (tie),71 (PuffingFishHQ)
acacia_sapling,90,7,6,18,0,0,1,0,1,6,130,0,10,106,24,0,399,24.94,0 (tie),130 (PuffingFishHQ)
acacia_sign,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,0,17,1.06,0 (tie),15 (tinkfro)
acacia_slab,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,39,2.44,0 (tie),39 (Blondskunk)
acacia_stairs,0,0,0,7,0,0,0,0,0,0,13,0,0,0,9,0,29,1.81,0 (tie),13 (PuffingFishHQ)
acacia_trapdoor,0,53,0,12,0,0,0,0,0,4,0,0,0,0,350,0,419,26.19,0 (tie),350 (tinkfro)
acacia_wood,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0.63,0 (tie),10 (PuffingFishHQ)
