mined,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
acacia_button,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,6,0.38,0 (tie),3 (Blondskunk)
acacia_fence,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0.31,0 (tie),5 (tinkfro)
acacia_fence_gate,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
acacia_leaves,183,6,0,10,0,0,0,0,0,1,708,0,92,22,50,0,1072,67.00,0 (tie),708 (PuffingFishHQ)
acacia_log,287,54,49,115,3,0,9,0,0,42,586,0,24,100,593,0,1862,116.38,0 (tie),593 (tinkfro)
acacia_planks,0,0,0,12,0,0,0,0,0,0,23,0,0,0,6,0,41,2.56,0 (tie),23 (PuffingFishHQ)
acacia_sapling,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0.19,0 (tie),2 (PuffingFishHQ)
acacia_slab,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Blondskunk)
acacia_stairs,0,0,0,7,0,0,0,0,0,0,5,0,0,0,1,0,13,0.81,0 (tie),7 (Blondskunk)
acacia_trapdoor,0,1,0,12,0,0,0,0,0,4,0,0,0,0,49,0,66,4.13,0 (tie),49 (tinkfro)
acacia_wall_sign,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,4,0.25,0 (tie),3 (tinkfro)
acacia_wood,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0.63,0 (tie),10 (PuffingFishHQ)
activator_rail,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (HughBone)
allium,0,0,9,115,0,0,0,3,3,9,38,0,0,5,13,4,199,12.44,0 (tie),115 (Blondskunk)
amethyst_block,2,246,5,178,28,7,65,424,0,215,354,0,62,426,106,432,2550,159.38,0 (tie),432 (WhiteFyr)
amethyst_cluster,2,51,2,100,0,39,3,25,8,3,4,0,47,21,145,144,594,37.13,0 (tie),145 (tinkfro)
ancient_debris,0,0,0,10,0,31,0,5,0,0,55,0,47,2,33,72,255,15.94,0 (tie),72 (WhiteFyr)
andesite,732,298,2145,2591,332,1201,716,2663,294,2742,2745,19,3090,1170,2065,17385,40188,2511.75,19 (squaremario),17385 (WhiteFyr)
andesite_slab,2,0,13,24,0,0,0,8,0,6,4,0,7,0,31,2,97,6.06,0 (tie),31 (tinkfro)
andesite_stairs,0,0,6,17,0,0,0,0,0,1,0,0,0,0,0,0,24,1.50,0 (tie),17 (Blondskunk)
andesite_wall,0,0,7,5,0,4,0,0,2,0,3,0,6,0,20,6,53,3.31,0 (tie),20 (tinkfro)
anvil,0,3,0,13,0,4,0,2,0,0,11,0,9,8,5,4,59,3.69,0 (tie),13 (Blondskunk)
attached_pumpkin_stem,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,10,0.63,0 (tie),7 (PuffingFishHQ)
azalea,2,7,0,46,4,5,12,112,1,1,414,2,9,25,115,4,759,47.44,0 (Ash298),414 (PuffingFishHQ)
azalea_leaves,650,383,114,1890,80,2,0,0,78,38,1556,0,1002,411,74,264,6542,408.88,0 (tie),1890 (Blondskunk)
azure_bluet,0,36,33,30,3,10,0,5,4,15,18,1,18,9,82,27,291,18.19,0 (tie),82 (tinkfro)
bamboo,33,3,57,52,149,25,0,112,33,18,1309,0,107,167,161,382,2608,163.00,0 (tie),1309 (PuffingFishHQ)
bamboo_block,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,22,1.38,0 (tie),22 (PuffingFishHQ)
bamboo_mosaic,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0.25,0 (tie),4 (PuffingFishHQ)
bamboo_mosaic_slab,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0.56,0 (tie),9 (PuffingFishHQ)
bamboo_planks,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,5,0.31,0 (tie),4 (PuffingFishHQ)
bamboo_pressure_plate,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
bamboo_sapling,1,0,0,0,0,0,0,0,0,0,17,0,4,2,2,0,26,1.63,0 (tie),17 (PuffingFishHQ)
bamboo_slab,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,44,2.75,0 (tie),44 (PuffingFishHQ)
bamboo_trapdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0.31,0 (tie),5 (tinkfro)
barrel,27,25,25,67,19,14,0,0,15,11,61,0,6,33,91,94,488,30.50,0 (tie),94 (WhiteFyr)
basalt,1,3,227,3487,68,33,418,1678,35,20,385,0,1306,363,788,8380,17192,1074.50,0 (squaremario),8380 (WhiteFyr)
beacon,2,0,0,5,0,0,0,0,0,0,15,0,5,0,9,5,41,2.56,0 (tie),15 (PuffingFishHQ)
bee_nest,2,76,5,17,2,0,0,0,1,10,28,0,1,0,17,0,159,9.94,0 (tie),76 (Artorvian)
beehive,14,0,0,4,1,0,0,0,0,0,0,0,0,0,35,0,54,3.38,0 (tie),35 (tinkfro)
beetroots,0,23,16,0,0,0,1,0,1,0,0,0,6,6,10,45,108,6.75,0 (tie),45 (WhiteFyr)
bell,0,4,1,0,0,0,0,0,1,6,0,0,1,12,14,0,39,2.44,0 (tie),14 (tinkfro)
big_dripleaf,0,0,0,0,0,3,0,0,2,0,7,1,2,2,4,0,21,1.31,0 (tie),7 (PuffingFishHQ)
big_dripleaf_stem,0,0,0,1,0,3,0,0,0,0,1,0,4,3,0,0,12,0.75,0 (tie),4 (This_is_KB)
birch_door,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,6,0.38,0 (tie),3 (tinkfro)
birch_fence,0,0,0,1,0,14,0,0,0,0,1,0,15,0,0,0,31,1.94,0 (tie),15 (This_is_KB)
birch_fence_gate,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.06,0 (tie),1 (This_is_KB)
birch_leaves,24,172,56,1468,22,222,59,6,0,24,604,0,286,13,207,33,3196,199.75,0 (tie),1468 (Blondskunk)
birch_log,325,301,1357,904,60,371,409,54,12,74,1949,7,1428,53,394,154,7852,490.75,7 (squaremario),1949 (PuffingFishHQ)
birch_planks,0,132,6,7,0,12,1,0,1,14,52,5,1,10,18,0,259,16.19,0 (tie),132 (Artorvian)
birch_pressure_plate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.13,0 (tie),2 (tinkfro)
birch_sapling,0,0,3,0,0,3,1,0,0,0,1,0,0,0,0,0,8,0.50,0 (tie),3 (tie)
birch_sign,1,2,1,2,0,4,0,0,0,0,3,0,0,0,2,0,15,0.94,0 (tie),4 (HughBone)
birch_slab,0,0,0,16,0,0,0,0,0,0,38,0,0,0,26,1,81,5.06,0 (tie),38 (PuffingFishHQ)
birch_stairs,0,0,0,24,0,0,0,0,0,0,42,0,0,2,26,0,94,5.88,0 (tie),42 (PuffingFishHQ)
birch_trapdoor,0,0,0,0,0,15,0,0,0,0,5,0,0,0,38,0,58,3.63,0 (tie),38 (tinkfro)
birch_wall_sign,1,5,1,0,0,12,0,0,0,4,9,0,0,0,5,0,37,2.31,0 (tie),12 (HughBone)
birch_wood,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,14,0.88,0 (tie),8 (HughBone)
black_banner,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0.19,0 (tie),3 (This_is_KB)
black_bed,0,5,0,3,3,14,0,0,0,0,0,0,153,1,0,27,206,12.88,0 (tie),153 (This_is_KB)
black_candle,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0.13,0 (tie),1 (tie)
black_carpet,0,0,23,0,0,1,0,0,2,0,30,0,15,0,1,4,76,4.75,0 (tie),30 (PuffingFishHQ)
black_concrete,0,0,0,0,0,36,0,758,0,0,323,0,62,0,149,64,1392,87.00,0 (tie),758 (Jagiero)
black_concrete_powder,0,3,2,2,0,3,0,20,0,5,5,0,57,0,10,0,107,6.69,0 (tie),57 (This_is_KB)
black_glazed_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0.88,0 (tie),14 (This_is_KB)
black_shulker_box,0,0,0,7,0,0,0,0,0,0,1,0,579,0,0,0,587,36.69,0 (tie),579 (This_is_KB)
black_stained_glass,0,0,0,0,0,22,0,0,3,0,13,0,16,0,0,0,54,3.38,0 (tie),22 (HughBone)
black_stained_glass_pane,1,2,0,0,0,1,0,0,0,0,13,0,0,0,0,0,17,1.06,0 (tie),13 (PuffingFishHQ)
black_terracotta,0,15,0,2,0,0,0,0,0,0,0,0,88,0,23,22,150,9.38,0 (tie),88 (This_is_KB)
black_wall_banner,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,7,0.44,0 (tie),6 (WhiteFyr)
black_wool,1,12,5,8,0,680,0,0,0,13,0,0,32,0,6,8,765,47.81,0 (tie),680 (HughBone)
blackstone,99,271,123,222,116,184,73,9440,105,67,343,0,3948,340,282,966,16579,1036.19,0 (squaremario),9440 (Jagiero)
blackstone_slab,0,0,0,5,0,0,0,34,0,0,0,0,0,0,0,0,39,2.44,0 (tie),34 (Jagiero)
blackstone_stairs,0,0,0,1,0,0,0,9,0,0,0,0,6,0,0,0,16,1.00,0 (tie),9 (Jagiero)
