custom,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
animals_bred,361,88,176,208,121,248,427,426,553,293,344,1,1863,631,1691,3762,11193,699.56,1 (squaremario),3762 (WhiteFyr)
aviate_one_cm,17111855,15355572,53789807,220387503,0,39447668,518080,61539072,16303706,9196217,257291008,1150648,210640424,76370,173282457,211178569,1287268956,80454309.75,0 (BrokenPixelSK),257291008 (PuffingFishHQ)
bell_ring,5,1,12,0,0,12,1,0,0,2,32,0,0,1,31,5,102,6.38,0 (tie),32 (PuffingFishHQ)
boat_one_cm,1119629,969254,445138,938863,746821,1378732,282477,3982803,1407859,2803242,9911452,0,1298455,1962288,1978294,51875,29277182,1829823.88,0 (squaremario),9911452 (PuffingFishHQ)
clean_banner,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
climb_one_cm,252937,696464,410485,1321785,168869,1152616,30462,1590025,812452,241963,3320215,7477,2245959,660086,1371693,1486131,15769619,985601.19,7477 (squaremario),3320215 (PuffingFishHQ)
crouch_one_cm,638555,980489,3029528,11284646,363416,2414440,291168,14976868,970062,436577,3644616,187242,2793686,772427,3892365,2868102,49544187,3096511.69,187242 (squaremario),14976868 (Jagiero)
damage_absorbed,40,0,0,218,0,185,0,0,40,0,273,0,423,0,402,159,1740,108.75,0 (tie),423 (This_is_KB)
damage_blocked_by_shield,1275,5420,8520,7920,2260,95634,0,4580,170,90,20751,1480,10385,4825,19450,6700,189460,11841.25,0 (ImGP),95634 (HughBone)
damage_dealt,182370,337729,165286,526800,97232,281364,57729,583189,237247,282449,790505,6213,992869,165371,516876,897833,6121062,382566.38,6213 (squaremario),992869 (This_is_KB)
damage_dealt_resisted,107,2238,315,1164,60,310,198,0,99,2597,661,258,173,306,3380,2385,14251,890.69,0 (Jagiero),3380 (tinkfro)
damage_resisted,43,0,4,409,0,8,0,0,0,0,354,5,8,0,47,31,909,56.81,0 (tie),409 (Blondskunk)
damage_taken,30533,58518,50583,71173,10910,157985,12344,35419,23582,12108,231046,6887,87805,37264,279672,54052,1159881,72492.56,6887 (squaremario),279672 (tinkfro)
deaths,9,23,28,17,4,135,2,13,0,5,87,7,119,6,413,22,890,55.63,0 (JustinL94),413 (tinkfro)
drop,1936,993,770,1826,145,2181,175,1065,1872,1880,11211,99,4077,5846,4263,996,39335,2458.44,99 (squaremario),11211 (PuffingFishHQ)
eat_cake_slice,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (Artorvian)
enchant_item,218,81,30,227,17,65,31,116,51,198,166,0,553,272,181,179,2385,149.06,0 (squaremario),553 (This_is_KB)
fall_one_cm,1886494,4614656,4301879,6499857,1034633,5070687,817403,1841572,1817928,1200918,6650211,212305,2111426,2697687,8170821,3858947,52787424,3299214.00,212305 (squaremario),8170821 (tinkfro)
