broken,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
bow,3,0,1,0,0,0,0,0,0,0,0,0,0,4,2,0,10,0.63,0 (tie),4 (ThisIsDoom)
carrot_on_a_stick,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
chainmail_helmet,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (HughBone)
crossbow,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
diamond_axe,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,0.25,0 (tie),2 (Blondskunk)
diamond_boots,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (HughBone)
diamond_helmet,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
diamond_hoe,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Jagiero)
diamond_pickaxe,0,1,0,2,0,1,1,0,0,0,1,0,0,0,0,0,6,0.38,0 (tie),2 (Blondskunk)
diamond_shovel,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,5,0.31,0 (tie),4 (PuffingFishHQ)
fishing_rod,3,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,7,0.44,0 (tie),3 (AllOutJay)
flint_and_steel,0,0,0,1,0,1,0,2,0,0,2,0,1,0,0,0,7,0.44,0 (tie),2 (tie)
golden_boots,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
golden_chestplate,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Artorvian)
golden_helmet,0,0,0,2,1,0,0,1,0,0,3,0,0,1,4,0,12,0.75,0 (tie),4 (tinkfro)
golden_hoe,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0.13,0 (tie),1 (tie)
golden_leggings,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0.19,0 (tie),3 (PuffingFishHQ)
golden_pickaxe,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
golden_shovel,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (BrokenPixelSK)
iron_axe,2,6,15,3,10,5,0,3,5,3,1,0,4,8,2,2,69,4.31,0 (tie),15 (Ash298)
iron_boots,1,1,1,0,0,0,1,0,0,0,1,0,0,1,3,0,9,0.56,0 (tie),3 (tinkfro)
iron_chestplate,0,0,0,0,0,2,1,1,0,0,1,0,0,0,3,0,8,0.50,0 (tie),3 (tinkfro)
