dropped,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
acacia_leaves,13,0,0,10,0,0,0,0,0,0,0,0,0,0,25,0,48,3.00,0 (tie),25 (tinkfro)
acacia_log,0,14,0,0,0,0,20,0,0,0,0,0,0,0,0,0,34,2.13,0 (tie),20 (ImGP)
acacia_planks,0,2,0,42,0,0,9,0,0,0,0,0,0,0,0,0,53,3.31,0 (tie),42 (Blondskunk)
acacia_sapling,0,0,0,0,0,0,0,0,0,2,0,0,0,18,10,0,30,1.88,0 (tie),18 (ThisIsDoom)
activator_rail,0,0,0,0,0,1,3,0,0,0,3,0,0,0,2,0,9,0.56,0 (tie),3 (tie)
allium,0,0,0,0,0,0,0,3,1,0,1,0,0,0,2,0,7,0.44,0 (tie),3 (Jagiero)
amethyst_block,1,0,0,4,0,5,0,13,0,0,0,0,4,185,85,0,297,18.56,0 (tie),185 (ThisIsDoom)
amethyst_cluster,0,10,0,0,0,0,0,0,0,0,0,0,15,0,2,0,27,1.69,0 (tie),15 (This_is_KB)
amethyst_shard,5,7,6,2,0,5,0,0,32,0,0,0,0,0,627,0,684,42.75,0 (tie),627 (tinkfro)
ancient_debris,0,0,0,0,0,0,0,0,6,0,4,0,13,0,3,0,26,1.63,0 (tie),13 (This_is_KB)
andesite,133,91,68,390,1,49,0,95,25,0,59,0,161,240,117,25,1454,90.88,0 (tie),390 (Blondskunk)
andesite_slab,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,0.25,0 (tie),2 (tie)
andesite_wall,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Blondskunk)
anvil,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0.19,0 (tie),2 (This_is_KB)
apple,17,2,5,23,6,26,1,6,4,4,283,0,14,0,25,1,417,26.06,0 (tie),283 (PuffingFishHQ)
armor_stand,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,54,3.38,0 (tie),54 (PuffingFishHQ)
arrow,5596,95,704,722,598,508,4,1,1000,509,7811,0,899,4046,2881,16,25390,1586.88,0 (squaremario),7811 (PuffingFishHQ)
axolotl_bucket,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.06,0 (tie),1 (ThisIsDoom)
azalea,8,0,0,5,0,1,0,245,3,0,48,0,5,0,66,0,381,23.81,0 (tie),245 (Jagiero)
azalea_leaves,499,61,0,20,0,0,0,0,0,0,210,0,11,76,0,0,877,54.81,0 (tie),499 (AllOutJay)
azure_bluet,0,3,0,81,1,4,0,4,2,2,3,3,4,4,11,0,122,7.63,0 (tie),81 (Blondskunk)
baked_potato,24,8,1,2,0,71,0,4,0,0,10,0,20,0,19,66,225,14.06,0 (tie),71 (HughBone)
bamboo,0,0,0,0,0,12,0,0,18,232,351,0,2,88,402,0,1105,69.06,0 (tie),402 (tinkfro)
bamboo_planks,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
bamboo_slab,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,8,0.50,0 (tie),4 (tie)
barrel,17,86,0,0,0,0,0,0,0,0,15,0,51,0,0,0,169,10.56,0 (tie),86 (Artorvian)
basalt,0,4,6,333,0,0,1,532,0,0,11,0,632,0,11,0,1530,95.63,0 (tie),632 (This_is_KB)
beacon,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3,0.19,0 (tie),1 (tie)
bee_nest,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Artorvian)
beef,3,34,3,16,0,1,5,0,0,0,64,2,330,115,335,3,911,56.94,0 (tie),335 (tinkfro)
beehive,33,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,4.56,0 (tie),40 (Artorvian)
beetroot,0,20,0,0,0,0,1,0,0,0,0,0,12,0,9,0,42,2.63,0 (tie),20 (Artorvian)
beetroot_seeds,3,59,3,0,0,2,8,0,15,0,11,0,2,41,26,0,170,10.63,0 (tie),59 (Artorvian)
bell,0,0,0,0,0,0,0,0,0,0,12,0,0,9,0,0,21,1.31,0 (tie),12 (PuffingFishHQ)
big_dripleaf,0,5,0,0,0,0,0,0,2,0,0,0,11,0,19,0,37,2.31,0 (tie),19 (tinkfro)
birch_boat,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,9,0.56,0 (tie),5 (PuffingFishHQ)
birch_fence,0,2,0,0,0,0,1,0,0,0,3,0,14,0,1,0,21,1.31,0 (tie),14 (This_is_KB)
birch_fence_gate,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.06,0 (tie),1 (This_is_KB)
birch_leaves,10,45,1,15,0,1,0,0,0,0,11,0,75,0,4,16,178,11.13,0 (tie),75 (This_is_KB)
birch_log,26,26,2,5,0,73,0,24,1,0,6,0,248,19,1,0,431,26.94,0 (tie),248 (This_is_KB)
birch_planks,0,130,0,9,0,5,0,0,0,0,3,0,6,0,0,0,153,9.56,0 (tie),130 (Artorvian)
birch_sapling,4,9,10,34,0,53,2,2,0,0,3,0,25,5,33,1,181,11.31,0 (tie),53 (HughBone)
birch_sign,0,3,0,4,0,0,0,0,0,6,0,0,3,0,2,0,18,1.13,0 (tie),6 (KingZee)
birch_slab,0,0,0,65,0,0,0,0,0,0,20,0,42,0,0,0,127,7.94,0 (tie),65 (Blondskunk)
birch_trapdoor,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0.75,0 (tie),12 (HughBone)
black_banner,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0.13,0 (tie),2 (This_is_KB)
black_bed,1,0,0,2,0,1,0,0,0,0,0,0,3,0,2,3,12,0.75,0 (tie),3 (tie)
black_carpet,0,1,0,0,0,4,0,0,2,0,0,0,66,4,0,0,77,4.81,0 (tie),66 (This_is_KB)
black_concrete_powder,0,0,0,0,0,1,0,0,0,0,0,0,31,0,0,0,32,2.00,0 (tie),31 (This_is_KB)
black_dye,0,0,0,0,0,0,0,0,0,0,4,0,3,2,0,0,9,0.56,0 (tie),4 (PuffingFishHQ)
black_stained_glass,0,0,0,0,0,52,0,0,6,0,30,0,20,0,0,0,108,6.75,0 (tie),52 (HughBone)
black_stained_glass_pane,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (JustinL94)
black_terracotta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0.94,0 (tie),15 (tinkfro)
black_wool,0,61,31,2,0,963,0,0,0,0,0,0,74,0,528,0,1659,103.69,0 (tie),963 (HughBone)
blackstone,0,210,0,72,0,64,0,49,0,0,49,0,363,0,24,103,934,58.38,0 (tie),363 (This_is_KB)
blackstone_slab,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0.50,0 (tie),4 (tie)
blast_furnace,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
blaze_powder,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,5,0.31,0 (tie),3 (tinkfro)
blaze_rod,0,0,0,11,0,0,0,0,69,0,82,0,0,0,5,1,168,10.50,0 (tie),82 (PuffingFishHQ)
blue_concrete_powder,14,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,142,8.88,0 (tie),128 (This_is_KB)
