used,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
acacia_boat,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (BrokenPixelSK)
acacia_button,5,5,0,1,0,0,0,0,0,0,18,0,16,0,0,0,45,2.81,0 (tie),18 (PuffingFishHQ)
acacia_chest_boat,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0.13,0 (tie),1 (tie)
acacia_fence,0,8,0,3,0,0,0,0,0,0,0,0,0,0,29,0,40,2.50,0 (tie),29 (tinkfro)
acacia_fence_gate,0,0,45,9,0,0,0,0,0,0,0,0,0,0,6,0,60,3.75,0 (tie),45 (Ash298)
acacia_hanging_sign,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0.50,0 (tie),8 (Blondskunk)
acacia_leaves,0,0,0,0,0,0,0,0,0,0,215,0,1,0,2,0,218,13.63,0 (tie),215 (PuffingFishHQ)
acacia_log,14,13,3,20,0,0,0,0,0,0,175,0,0,4,110,0,339,21.19,0 (tie),175 (PuffingFishHQ)
acacia_planks,0,0,0,157,0,0,0,0,0,0,75,0,0,0,6,0,238,14.88,0 (tie),157 (Blondskunk)
acacia_sapling,62,3,2,18,0,0,0,0,0,0,84,0,2,13,13,0,197,12.31,0 (tie),84 (PuffingFishHQ)
acacia_sign,0,0,0,8,0,0,0,0,0,0,0,0,0,0,19,0,27,1.69,0 (tie),19 (tinkfro)
acacia_slab,0,8,0,29,0,0,0,0,0,0,0,0,0,0,0,0,37,2.31,0 (tie),29 (Blondskunk)
acacia_stairs,0,0,0,23,0,0,0,0,0,0,9,0,0,0,13,0,45,2.81,0 (tie),23 (Blondskunk)
acacia_trapdoor,0,32,0,60,0,0,0,0,0,0,0,0,0,0,622,0,714,44.63,0 (tie),622 (tinkfro)
acacia_wood,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,1.88,0 (tie),30 (PuffingFishHQ)
activator_rail,0,0,0,0,0,4,0,0,0,0,8,0,0,0,8,0,20,1.25,0 (tie),8 (tie)
