crafted,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
acacia_boat,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
acacia_button,1,5,0,0,0,0,0,0,0,0,8,0,24,0,0,0,38,2.38,0 (tie),24 (This_is_KB)
acacia_chest_boat,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (ImGP)
acacia_fence,0,9,0,3,0,0,0,0,0,0,0,0,0,0,24,0,36,2.25,0 (tie),24 (tinkfro)
acacia_fence_gate,0,0,87,8,0,0,0,0,0,0,0,0,0,4,6,0,105,6.56,0 (tie),87 (Ash298)
acacia_hanging_sign,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0.75,0 (tie),12 (Blondskunk)
acacia_planks,1,132,180,328,12,0,20,0,0,0,1248,0,40,236,692,0,2889,180.56,0 (tie),1248 (PuffingFishHQ)
acacia_sign,0,0,0,9,0,0,0,0,0,0,0,0,0,0,12,0,21,1.31,0 (tie),12 (tinkfro)
acacia_slab,0,18,0,36,0,0,0,0,0,0,6,0,0,0,0,0,60,3.75,0 (tie),36 (Blondskunk)
acacia_stairs,1,0,0,16,0,0,0,0,0,0,88,0,0,0,24,0,129,8.06,0 (tie),88 (PuffingFishHQ)
acacia_trapdoor,0,36,0,48,0,0,0,0,0,0,0,0,0,0,588,0,672,42.00,0 (tie),588 (tinkfro)
acacia_wood,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,180,11.25,0 (tie),180 (PuffingFishHQ)
activator_rail,0,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,18,1.13,0 (tie),12 (PuffingFishHQ)
air,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0 (tie),0 (tie)
amethyst_block,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,0.94,0 (tie),11 (Artorvian)
andesite,0,0,0,0,0,0,0,0,0,0,628,0,32,0,0,0,660,41.25,0 (tie),628 (PuffingFishHQ)
andesite_slab,0,0,186,228,0,24,0,0,0,144,66,0,64,12,164,24,912,57.00,0 (tie),228 (Blondskunk)
andesite_stairs,0,0,56,16,0,0,0,0,0,20,0,0,0,26,0,0,118,7.38,0 (tie),56 (Ash298)
andesite_wall,0,0,102,60,0,294,0,0,0,1,66,0,73,16,372,18,1002,62.63,0 (tie),372 (tinkfro)
anvil,65,8,1,93,1,16,1,3,4,1,62,0,6,6,14,27,308,19.25,0 (squaremario),93 (Blondskunk)
apple,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,0,384,24.00,0 (tie),384 (PuffingFishHQ)
armor_stand,0,0,0,2,7,0,0,0,4,0,129,0,10,6,8,224,390,24.38,0 (tie),224 (WhiteFyr)
arrow,0,0,0,0,0,0,0,8,0,0,9344,0,0,0,0,0,9352,584.50,0 (tie),9344 (PuffingFishHQ)
baked_potato,0,968,1095,1035,18,28,0,0,0,0,52,0,0,0,18,1504,4718,294.88,0 (tie),1504 (WhiteFyr)
bamboo_block,8,0,0,0,0,0,0,0,0,1,140,0,0,0,72,0,221,13.81,0 (tie),140 (PuffingFishHQ)
bamboo_chest_raft,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
bamboo_mosaic,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,76,4.75,0 (tie),76 (PuffingFishHQ)
bamboo_mosaic_slab,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,86,5.38,0 (tie),86 (PuffingFishHQ)
bamboo_planks,16,0,0,0,0,0,0,0,0,0,286,0,0,0,134,0,436,27.25,0 (tie),286 (PuffingFishHQ)
bamboo_pressure_plate,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.06,0 (tie),1 (PuffingFishHQ)
bamboo_raft,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0.31,0 (tie),5 (PuffingFishHQ)
bamboo_sign,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (AllOutJay)
bamboo_slab,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,378,23.63,0 (tie),378 (PuffingFishHQ)
bamboo_trapdoor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,96,6.00,0 (tie),96 (tinkfro)
barrel,66,118,87,350,58,12,0,0,19,32,325,0,192,113,168,393,1933,120.81,0 (tie),393 (WhiteFyr)
beacon,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,6,0.38,0 (tie),1 (tie)
beehive,26,20,0,5,13,0,0,0,0,0,9,0,0,16,117,0,206,12.88,0 (tie),117 (tinkfro)
beetroot_soup,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Artorvian)
bell,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,48,3.00,0 (tie),48 (PuffingFishHQ)
birch_boat,0,1,0,0,0,0,0,1,0,2,15,0,1,0,0,0,20,1.25,0 (tie),15 (PuffingFishHQ)
birch_button,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,18,1.13,0 (tie),17 (tinkfro)
birch_chest_boat,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0.13,0 (tie),1 (tie)
birch_door,0,3,0,0,0,0,0,0,0,0,6,0,0,0,3,0,12,0.75,0 (tie),6 (PuffingFishHQ)
birch_fence,0,12,0,24,0,24,0,0,0,0,18,0,27,0,12,0,117,7.31,0 (tie),27 (This_is_KB)
birch_fence_gate,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0.13,0 (tie),1 (tie)
birch_planks,0,540,268,808,44,332,144,44,28,88,5812,28,776,96,548,216,9772,610.75,0 (AllOutJay),5812 (PuffingFishHQ)
birch_pressure_plate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,1.50,0 (tie),24 (tinkfro)
birch_sign,0,114,0,3,0,42,21,0,0,9,9,0,3,0,15,0,216,13.50,0 (tie),114 (Artorvian)
birch_slab,0,18,0,192,0,0,0,0,0,0,474,0,66,6,0,0,756,47.25,0 (tie),474 (PuffingFishHQ)
birch_stairs,0,0,0,16,8,0,0,0,0,0,200,0,0,16,32,0,272,17.00,0 (tie),200 (PuffingFishHQ)
birch_trapdoor,0,24,0,12,0,24,48,0,0,0,132,0,0,12,264,0,516,32.25,0 (tie),264 (tinkfro)
birch_wood,0,0,1108,0,0,12,0,0,0,0,148,0,0,0,0,0,1268,79.25,0 (tie),1108 (Ash298)
black_banner,0,27,0,0,2,0,0,0,0,0,0,0,14,0,0,3,46,2.88,0 (tie),27 (Artorvian)
black_bed,0,1,1,0,0,2,0,0,0,0,0,0,6,4,1,0,15,0.94,0 (tie),6 (This_is_KB)
black_candle,0,14,0,0,0,0,0,0,0,0,0,0,63,0,0,0,77,4.81,0 (tie),63 (This_is_KB)
black_carpet,0,0,252,0,3,12,0,36,0,0,0,0,90,30,6,24,453,28.31,0 (tie),252 (Ash298)
black_concrete_powder,0,0,0,0,0,32,0,2456,0,0,536,0,608,0,160,112,3904,244.00,0 (tie),2456 (Jagiero)
black_dye,37,364,0,69,2,117,0,307,7,3,661,0,916,29,186,132,2830,176.88,0 (tie),916 (This_is_KB)
black_glazed_terracotta,0,0,0,0,0,0,0,0,0,0,61,0,8,0,0,0,69,4.31,0 (tie),61 (PuffingFishHQ)
black_shulker_box,0,0,0,0,0,0,0,0,0,0,1,0,37,0,0,0,38,2.38,0 (tie),37 (This_is_KB)
black_stained_glass,32,8,0,0,0,384,0,0,0,0,272,0,96,0,408,32,1232,77.00,0 (tie),408 (tinkfro)
black_stained_glass_pane,32,16,0,0,0,0,0,0,0,0,16,0,0,0,32,0,96,6.00,0 (tie),32 (tie)
black_terracotta,0,376,0,24,0,0,0,0,0,0,0,0,8,0,80,384,872,54.50,0 (tie),384 (WhiteFyr)
black_wool,0,175,0,0,0,0,0,0,0,0,0,0,12,6,17,49,259,16.19,0 (tie),175 (Artorvian)
blackstone_slab,0,0,0,14,0,0,0,66,0,0,0,0,0,0,0,0,80,5.00,0 (tie),66 (Jagiero)
blackstone_stairs,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,48,3.00,0 (tie),24 (tie)
blackstone_wall,0,0,0,0,0,2,0,0,0,36,0,0,6,0,0,0,44,2.75,0 (tie),36 (KingZee)
blast_furnace,16,0,0,3,0,0,0,12,2,103,11,0,16,2,104,2,271,16.94,0 (tie),104 (tinkfro)
blaze_powder,32,0,0,16,0,20,0,10,4,0,148,0,14,4,28,20,296,18.50,0 (tie),148 (PuffingFishHQ)
blue_banner,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (BrokenPixelSK)
blue_bed,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (Blondskunk)
blue_candle,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Blondskunk)
blue_carpet,0,0,0,39,3,0,0,0,0,0,0,0,0,0,0,0,42,2.63,0 (tie),39 (Blondskunk)
blue_concrete_powder,16,0,0,0,0,0,0,0,0,0,8,0,128,0,16,0,168,10.50,0 (tie),128 (This_is_KB)
blue_dye,45,2,0,485,22,57,0,0,1,2,139,0,122,95,100,8,1078,67.38,0 (tie),485 (Blondskunk)
blue_glazed_terracotta,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (Blondskunk)
blue_ice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0.50,0 (tie),8 (tinkfro)
blue_shulker_box,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,7,0.44,0 (tie),2 (tie)
blue_stained_glass,0,0,0,128,0,0,0,0,0,0,176,0,168,24,0,0,496,31.00,0 (tie),176 (PuffingFishHQ)
blue_stained_glass_pane,0,0,0,336,0,0,0,0,0,0,0,0,504,72,0,0,912,57.00,0 (tie),504 (This_is_KB)
blue_terracotta,0,0,0,40,0,320,0,0,0,0,0,0,0,0,0,0,360,22.50,0 (tie),320 (HughBone)
blue_wool,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0.38,0 (tie),6 (Blondskunk)
bone_block,0,1157,101,0,0,0,0,0,49,0,886,0,73,440,434,0,3140,196.25,0 (tie),1157 (Artorvian)
bone_meal,441,11649,5736,7521,192,252,198,3269,672,426,15562,0,13584,6563,8913,4152,79130,4945.63,0 (squaremario),15562 (PuffingFishHQ)
book,64,9,0,224,60,48,0,112,131,121,261,0,164,491,213,70,1968,123.00,0 (tie),491 (ThisIsDoom)
